num_cnt,draw_cnt
4,39
5,57
1,24
2,79
1,3
2,77
3,79
4,7
5,28
6,60
7,10
8,41
9,55
10,11
11,21
12,74
13,78
14,32
15,6
16,28
17,82
1,13
2,67
3,40
4,5
5,68
1,55
2,10
3,76
1,48
2,75
3,74
4,77
5,46
6,36
7,74
8,155
9,112
1,54
2,32
1,30
1,73
1,67
2,22
3,65
1,70
2,76
3,36
4,78
5,4
6,43
7,79
8,77
9,7
1,72
2,80
1,65
2,21
3,81
4,81
5,40
6,76
7,1
8,47
9,76
1,20
2,66
3,65
4,63
1,44
1,33
2,40
3,11
1,81
2,73
3,14
4,12
5,77
6,51
7,40
8,76
1,63
2,66
3,67
1,50
2,75
1,22
1,8
2,63
3,27
4,33
1,39
1,15
2,75
1,26
2,2
3,49
4,38
5,80
6,70
7,77
8,82
1,59
1,145
2,34
1,80
2,79
1,80
2,82
3,81
4,83
5,77
6,79
7,75
8,81
9,96
10,76
1,6
1,10
2,77
1,46
2,80
3,74
4,66
5,64
6,53
7,76
1,59
2,71
1,21
2,30
1,37
1,56
2,19
1,74
2,80
3,4
4,44
5,5
1,62
1,67
2,45
3,78
4,76
1,38
2,52
3,79
4,14
5,77
6,78
7,15
8,77
9,69
10,46
11,49
12,83
13,67
1,85
1,75
2,74
1,32
2,1
3,12
4,59
5,76
6,77
7,32
8,59
9,44
10,75
11,74
12,5
13,75
1,23
2,41
3,66
4,64
5,66
6,65
7,71
8,69
9,20
1,55
2,54
1,60
2,79
1,4
2,2
3,82
4,75
5,75
6,39
7,77
8,78
9,13
10,25
11,78
12,81
13,76
1,16
2,32
3,42
4,8
1,62
2,43
3,35
4,75
5,57
1,78
2,81
3,82
4,75
5,82
6,75
7,56
8,118
9,77
10,75
11,79
12,66
13,119
14,67
1,63
2,66
3,70
4,68
5,63
6,66
7,10
1,53
2,74
3,45
1,75
2,8
3,28
4,79
1,30
2,17
3,47
4,79
5,36
6,62
7,41
8,30
9,59
10,17
11,79
12,79
13,66
14,79
1,22
1,178
1,75
2,28
3,74
1,78
2,82
3,41
4,124
5,15
6,74
7,71
8,75
1,6
2,33
1,19
2,28
1,78
2,36
3,14
4,81
5,76
1,85
2,41
3,7
4,75
5,64
1,65
1,10
2,135
1,78
2,7
3,77
4,79
1,75
2,76
3,78
4,79
5,1
6,40
7,11
8,72
1,70
2,23
1,37
2,80
3,76
4,8
1,7
2,80
3,76
4,46
5,69
1,76
2,12
3,43
4,25
5,30
6,57
7,13
8,78
9,75
10,75
11,53
12,58
13,35
14,4
1,14
2,7
3,66
4,69
5,68
6,26
7,67
8,66
9,65
1,54
2,78
3,1
1,19
1,49
2,81
3,5
4,51
5,76
1,133
2,57
3,79
4,76
5,78
6,69
7,79
8,77
9,99
10,79
11,83
12,15
1,64
2,68
3,43
4,36
1,16
2,20
1,81
1,73
2,78
3,76
4,78
5,76
6,81
7,78
1,62
1,66
2,54
1,58
2,45
3,39
4,75
5,28
6,42
7,35
8,2
9,6
10,81
1,39
2,66
1,86
2,63
1,79
2,25
1,78
2,77
3,36
4,78
5,67
6,76
7,28
8,31
1,64
2,22
1,74
2,102
1,51
1,4
2,79
3,2
4,77
5,84
6,28
1,2
2,73
3,56
4,65
5,69
1,55
2,19
3,75
1,59
2,37
3,12
4,6
1,64
1,43
2,74
3,129
4,99
5,80
1,57
2,13
3,76
4,13
5,73
6,45
7,5
8,43
1,3
2,53
3,75
4,41
5,58
6,80
7,75
8,80
9,43
10,76
11,74
12,78
13,75
14,77
15,36
16,74
17,79
18,23
19,37
20,76
21,114
22,76
23,74
24,32
25,79
26,78
27,80
28,77
29,75
30,19
31,58
32,79
33,2
34,19
35,42
36,79
37,78
38,78
39,80
40,11
41,74
42,43
43,46
44,73
45,79
46,75
47,81
48,82
49,83
50,20
51,78
52,5
53,78
54,78
55,53
56,76
57,59
1,60
2,8
3,65
4,27
5,67
6,66
7,65
8,64
9,65
10,68
11,67
12,64
13,67
14,24
15,65
16,20
17,16
18,7
19,51
20,34
21,23
22,66
23,22
24,68
25,29
26,20
27,37
28,68
29,66
30,64
31,58
32,63
33,46
34,11
35,65
36,65
37,31
38,67
39,40
40,26
41,67
42,1
43,63
44,66
1,32
2,78
3,18
4,43
5,66
6,76
7,76
8,79
9,39
10,77
11,75
12,24
13,82
14,145
15,78
16,76
17,116
1,46
1,9
1,75
2,78
1,31
2,61
3,76
4,80
5,14
6,5
7,77
8,45
9,66
10,76
11,47
12,56
13,10
14,82
15,54
16,72
1,37
2,67
3,68
4,19
5,30
6,67
1,59
2,78
1,76
2,77
3,83
4,81
5,128
1,65
2,68
3,65
4,25
1,16
2,70
3,29
1,73
2,44
1,145
2,77
3,23
4,8
5,78
6,56
7,79
8,75
9,14
10,2
11,80
1,68
2,64
3,66
4,68
5,68
1,2
2,14
3,39
4,3
5,82
1,15
2,81
3,76
1,70
2,13
3,78
4,77
5,89
6,100
7,6
8,40
9,77
10,46
11,46
1,23
1,8
2,74
3,79
4,75
1,62
2,78
1,63
2,73
1,24
2,41
3,50
1,7
2,53
3,32
1,50
2,75
3,16
4,54
5,77
6,79
1,35
2,68
3,21
4,80
5,77
6,21
7,13
8,74
9,79
10,64
11,19
12,41
13,12
14,77
1,66
2,65
1,65
2,19
3,3
1,27
2,57
1,76
2,83
3,77
4,78
5,77
6,143
7,20
8,76
9,40
1,63
2,46
3,66
4,66
5,37
6,67
7,67
8,22
9,1
10,63
1,69
2,17
3,29
4,130
5,84
1,67
1,12
2,42
3,78
4,77
5,9
1,29
2,57
3,66
4,65
5,28
6,70
1,11
2,78
1,32
2,80
3,75
4,48
5,73
1,17
2,33
1,72
2,40
1,75
1,103
2,75
3,22
1,48
1,6
2,84
1,1
2,65
3,50
4,65
5,54
6,81
1,12
1,14
2,54
1,65
2,77
1,47
2,80
3,14
4,39
5,50
6,77
7,75
8,83
9,74
1,65
2,70
1,104
2,66
1,44
2,31
1,37
2,75
3,78
4,83
5,75
6,76
7,63
8,75
9,44
10,74
11,59
1,59
2,63
3,26
1,80
2,12
3,78
1,105
2,80
3,37
4,80
5,30
6,144
1,23
2,69
3,25
4,44
1,7
2,79
1,73
2,79
3,77
4,32
5,20
1,34
1,74
2,2
1,50
2,32
1,68
2,16
3,75
4,77
5,80
6,75
1,16
2,52
3,66
1,83
2,28
3,8
4,80
1,49
2,79
3,59
4,104
5,81
6,34
1,65
2,6
3,122
1,44
2,53
1,2
2,80
3,82
4,73
5,80
6,66
7,34
1,58
2,70
3,54
1,67
2,47
1,1
1,69
1,45
2,76
3,2
1,40
2,58
3,77
4,80
5,72
6,81
1,31
1,37
2,4
1,77
2,76
3,79
1,57
2,79
3,80
4,77
5,104
6,155
1,65
2,64
3,9
4,65
5,69
6,69
1,38
2,8
3,50
1,45
1,30
2,5
3,26
4,79
5,115
1,68
1,40
1,77
2,54
3,78
1,17
2,76
3,78
4,48
5,81
6,74
7,7
8,9
9,34
10,78
11,111
12,34
13,52
14,80
15,11
16,21
17,78
1,9
2,13
3,66
4,65
1,70
2,23
3,31
1,76
2,24
3,75
1,44
2,74
3,55
1,66
2,109
3,69
1,21
2,63
1,63
2,16
3,77
4,31
5,75
6,77
7,70
1,59
2,78
1,35
2,77
3,16
1,22
2,76
3,76
4,84
5,19
6,12
1,56
2,76
1,32
1,5
2,78
3,33
4,91
5,15
1,62
2,65
1,20
2,1
3,76
4,75
5,74
6,16
1,63
1,7
2,16
3,79
4,34
5,79
6,11
7,22
1,65
2,66
1,37
2,20
3,77
1,74
2,75
3,76
4,78
5,75
6,15
7,148
8,49
9,76
10,8
11,90
12,74
13,78
1,30
2,63
3,8
4,2
5,70
6,66
7,66
8,21
9,29
10,71
1,5
2,74
3,77
4,32
5,9
6,25
7,11
1,40
2,4
3,65
1,65
2,78
3,79
4,57
5,55
6,76
7,21
8,77
9,41
10,78
11,9
12,72
13,2
14,54
15,2
16,75
17,39
18,78
19,79
1,65
2,66
3,3
4,25
5,64
6,68
7,16
8,27
9,72
10,23
11,69
12,20
1,17
2,77
3,148
1,27
2,74
1,77
2,23
3,19
4,44
1,115
1,71
2,75
3,1
1,78
2,82
3,30
4,6
5,76
6,138
7,16
8,103
9,74
1,15
2,55
1,3
2,78
3,79
1,66
2,79
3,9
4,27
5,81
6,78
7,102
1,53
2,56
1,75
2,78
1,33
2,128
3,4
4,76
5,62
6,57
7,41
1,32
2,77
1,4
1,77
2,26
1,74
2,80
3,78
4,39
1,6
1,78
2,77
1,33
2,149
3,79
4,73
5,2
6,98
7,24
1,12
2,22
3,64
1,31
2,36
1,45
1,54
2,120
1,55
2,25
1,66
2,11
1,19
2,79
3,75
4,47
5,33
6,6
7,74
8,79
9,80
10,6
11,75
12,79
13,78
14,78
15,79
16,39
17,79
18,76
19,57
20,65
21,79
22,41
23,77
24,24
25,77
26,80
27,40
28,78
29,79
30,78
1,63
2,13
3,64
4,49
5,67
6,66
7,2
8,65
9,20
10,49
11,46
12,9
13,68
14,71
15,71
1,51
1,69
2,81
3,80
4,79
5,78
6,19
7,56
8,47
1,11
2,66
3,67
4,67
1,33
2,68
1,72
2,22
3,39
1,24
1,31
2,69
3,69
1,77
2,64
1,27
2,42
3,44
4,9
5,77
6,39
7,54
8,75
1,43
1,76
2,50
1,4
2,75
3,9
4,28
5,151
6,21
7,16
8,41
9,54
10,28
11,52
1,16
2,56
3,16
4,39
1,14
2,2
3,78
4,69
5,74
1,29
2,77
3,79
4,65
5,77
6,78
7,76
8,22
9,78
10,65
11,27
12,28
13,30
14,81
15,81
16,4
17,78
18,80
19,41
20,75
21,62
22,76
23,76
24,74
1,59
2,67
3,47
4,67
5,24
6,69
7,66
1,76
2,77
1,2
1,36
2,32
1,45
1,67
2,75
1,26
2,40
1,29
1,34
2,10
1,105
2,76
3,22
4,19
5,76
6,42
1,67
1,21
1,34
2,79
1,6
2,75
3,66
4,77
5,79
6,74
7,78
1,19
2,68
3,67
4,10
1,10
2,62
1,80
1,115
2,78
3,75
4,22
5,10
1,5
1,63
2,25
3,35
1,41
2,48
3,74
4,76
5,16
6,78
7,76
8,18
9,79
10,22
11,54
12,78
13,21
14,9
1,29
2,64
3,69
4,67
1,75
2,79
3,129
4,77
5,55
6,75
1,3
1,15
2,74
3,69
4,79
5,63
6,10
7,6
8,50
9,79
1,54
2,66
3,66
4,64
5,51
6,65
7,2
8,13
1,38
1,60
2,6
1,78
2,135
1,17
1,20
2,3
3,76
1,35
2,79
3,63
1,65
2,65
3,46
4,13
5,64
6,65
7,67
1,68
2,74
3,74
1,77
2,82
3,78
1,51
2,79
3,79
4,75
5,112
6,128
7,147
8,81
9,82
1,40
2,20
3,35
4,5
5,3
1,12
2,76
3,77
1,25
2,83
3,10
4,67
5,79
6,35
7,52
8,63
9,23
10,68
11,9
12,74
13,76
14,35
1,54
2,69
3,27
4,64
5,64
6,23
1,35
1,28
1,39
2,82
3,55
1,31
2,59
3,73
4,13
5,66
1,9
1,14
1,5
1,1
2,85
1,22
2,65
1,47
1,9
1,7
2,80
3,75
4,15
5,77
1,65
2,66
3,64
4,36
5,8
6,66
7,33
8,64
9,7
10,70
1,38
2,78
1,35
2,77
3,126
4,75
5,72
6,90
1,57
2,65
3,28
4,66
5,64
6,69
7,36
1,11
2,87
3,3
1,4
2,4
3,80
1,12
2,78
3,65
4,9
5,57
6,39
7,128
8,51
9,80
1,88
2,30
1,43
1,29
2,61
3,10
4,48
5,75
6,49
1,62
2,65
3,23
1,2
2,78
1,23
2,82
3,77
4,39
1,32
1,18
2,78
1,69
2,105
1,21
2,67
1,47
2,82
1,83
2,77
1,65
2,76
3,65
1,2
2,45
1,6
2,87
3,28
4,69
1,65
1,24
2,76
1,18
1,67
1,59
1,30
1,11
2,77
3,28
4,80
5,75
1,55
2,76
3,76
4,45
5,24
6,75
7,32
8,76
9,81
10,75
11,31
12,147
13,74
14,74
15,60
16,79
17,60
1,66
2,41
3,67
4,65
5,63
6,64
7,67
8,38
9,17
10,32
11,66
12,66
13,27
14,67
15,6
16,52
17,12
18,65
19,63
1,4
2,78
3,1
4,9
5,37
1,54
2,24
1,76
2,60
3,31
4,36
5,5
6,75
1,88
1,71
1,13
2,80
3,125
4,81
5,74
1,19
1,14
2,4
3,80
1,10
2,78
3,78
4,4
5,57
1,64
2,66
1,13
1,79
2,7
3,38
4,1
5,75
1,48
2,43
3,31
4,27
5,31
6,8
7,19
8,22
9,123
10,53
11,73
12,6
13,33
14,80
1,65
2,71
1,16
2,26
3,13
1,78
2,84
3,79
1,76
2,77
3,82
4,55
5,41
6,78
7,74
8,76
9,77
10,15
11,76
12,35
13,78
14,76
15,79
16,58
17,79
18,95
19,72
20,78
21,81
22,76
23,80
24,75
25,79
26,8
1,35
2,30
3,66
4,66
5,66
1,78
2,76
3,72
4,79
5,63
6,24
7,4
1,41
2,76
1,34
2,3
3,77
4,27
5,79
6,135
7,30
8,82
1,41
1,96
2,52
3,11
1,73
2,55
3,80
1,78
2,15
3,29
4,76
5,76
6,122
7,47
1,37
1,40
2,47
3,57
4,5
1,42
2,80
1,44
2,81
3,79
4,84
1,64
2,33
3,65
4,66
1,18
2,78
1,35
2,66
3,18
4,35
5,67
1,14
2,33
3,37
4,66
5,67
1,73
1,43
1,41
2,80
3,124
1,10
1,15
1,72
2,80
3,3
1,57
1,27
1,31
1,16
2,77
3,76
1,7
2,80
3,78
4,12
5,47
6,37
7,82
1,14
2,68
1,65
1,6
1,20
2,80
3,1
4,9
5,117
1,42
1,26
2,30
1,32
1,61
2,79
3,73
4,78
5,4
6,78
7,34
8,80
9,33
10,15
11,76
12,80
13,78
14,77
15,69
16,65
17,31
18,75
1,28
1,16
1,12
2,65
3,74
1,74
2,78
3,79
4,10
5,124
1,65
2,29
3,67
1,45
2,83
3,53
1,66
2,78
1,12
1,35
2,80
3,19
4,76
5,78
6,79
1,16
2,53
3,2
4,79
5,83
6,37
7,77
1,75
2,76
1,44
2,6
3,79
1,1
2,17
3,42
4,77
5,75
6,40
7,39
8,78
9,78
10,77
1,64
1,21
2,83
3,78
1,58
2,27
3,79
4,75
5,77
6,76
7,81
8,38
9,74
1,126
2,73
1,55
2,29
3,7
1,14
2,77
3,79
4,59
5,24
6,55
1,28
1,22
1,57
2,36
3,59
4,1
5,31
6,75
7,77
1,60
2,67
3,67
4,25
5,70
6,66
1,16
1,15
2,44
1,1
2,24
1,11
1,73
2,20
1,25
2,78
3,77
1,74
1,76
2,76
3,12
1,23
2,46
1,42
2,78
3,27
4,76
5,32
1,68
2,69
3,67
1,21
2,74
1,56
2,44
3,82
4,79
5,76
6,75
7,78
1,32
2,60
3,30
4,17
5,63
6,55
1,81
2,77
1,62
1,3
2,129
3,76
4,46
5,41
6,15
7,77
1,64
2,25
3,64
4,66
1,18
2,15
1,57
2,47
1,59
2,75
3,41
4,42
5,78
6,79
1,26
1,77
2,76
3,54
4,78
5,79
6,38
7,74
8,77
9,43
10,42
11,78
12,78
13,50
14,109
15,77
16,78
17,23
18,76
19,78
20,21
21,81
22,65
23,5
1,35
2,68
3,50
4,64
5,64
6,66
7,68
1,27
2,34
3,34
4,77
1,80
2,76
1,68
2,75
3,52
4,59
5,67
1,63
1,17
2,75
3,74
1,75
2,12
3,78
4,78
5,76
6,76
7,48
8,32
9,72
10,77
11,47
12,78
13,15
14,7
1,65
1,75
2,80
1,32
2,77
3,78
1,71
2,79
3,78
4,76
5,75
6,76
7,79
8,77
9,77
10,78
11,78
12,82
13,83
14,50
15,75
16,81
17,70
18,79
19,84
20,61
21,75
22,16
23,62
24,13
25,74
26,77
27,76
28,79
29,79
1,21
2,11
3,66
4,70
5,65
6,57
7,67
8,53
9,65
10,68
11,67
12,63
13,68
14,33
15,68
16,5
1,52
2,79
1,75
2,77
3,76
4,79
5,124
6,78
7,83
1,26
1,29
2,75
3,81
4,75
5,10
6,76
7,80
8,77
9,79
1,7
2,17
1,32
2,81
3,76
1,49
2,63
3,27
1,72
2,79
3,78
4,25
5,63
6,113
7,73
8,7
9,28
10,79
11,57
12,75
1,66
2,63
3,63
1,43
2,99
1,41
1,64
1,67
2,55
1,74
2,18
3,80
4,18
5,78
6,81
7,51
8,77
9,21
10,78
11,18
12,75
13,71
14,36
15,33
16,81
17,77
18,79
19,79
20,65
21,77
22,80
23,75
24,14
1,26
2,65
3,68
4,65
5,64
6,41
7,64
1,75
2,78
3,80
4,48
5,66
6,76
7,75
8,76
9,79
10,83
11,81
12,5
1,8
2,40
3,78
1,56
2,46
3,6
4,77
5,78
6,23
7,111
8,142
9,7
1,13
2,33
3,68
4,67
5,70
1,8
2,27
1,52
2,80
1,34
2,77
3,82
4,11
5,80
6,48
7,44
8,78
9,77
10,79
11,78
12,13
13,35
14,80
15,21
16,21
17,83
18,79
19,52
20,22
1,18
2,64
3,45
4,63
5,12
6,69
7,67
8,66
1,86
1,14
2,80
3,5
4,64
5,42
6,33
7,16
8,6
1,7
2,67
3,66
1,50
1,59
2,57
3,22
4,77
5,80
6,19
7,54
8,82
9,46
1,64
2,61
1,53
1,63
1,1
2,34
1,67
2,80
3,59
4,33
1,3
2,65
1,10
2,75
1,11
2,77
1,75
2,23
3,76
4,7
5,70
6,79
7,36
8,56
9,74
1,3
1,52
2,30
1,12
2,1
3,65
1,6
2,52
3,51
4,76
5,76
1,22
2,65
1,79
1,35
2,79
3,75
4,75
5,74
6,71
1,46
2,64
1,46
2,81
1,71
2,85
3,73
4,77
5,121
1,30
2,43
3,80
1,25
2,76
3,25
4,58
5,27
1,14
2,75
3,38
4,37
5,61
6,80
7,47
8,77
9,69
10,10
1,48
2,67
1,86
1,24
2,82
3,83
1,56
2,22
3,1
4,79
5,43
6,78
7,59
8,75
9,77
1,46
2,3
3,66
1,83
1,59
1,67
2,75
3,78
4,83
5,75
6,102
7,79
8,75
9,77
10,61
11,9
12,42
13,78
1,60
2,65
3,67
4,69
5,66
6,67
7,64
8,67
1,50
2,78
3,74
4,47
5,77
6,80
7,74
8,75
9,53
10,80
11,78
12,77
13,81
14,75
1,37
2,80
1,19
2,42
3,75
4,119
5,43
1,53
2,47
3,77
1,73
1,74
2,82
3,78
1,8
1,8
1,73
2,59
3,81
4,2
5,77
6,4
7,79
1,13
2,58
3,80
4,81
5,21
6,68
7,15
8,75
9,74
10,43
11,19
12,78
13,77
14,79
15,8
16,17
17,77
18,49
19,76
20,80
21,76
22,76
23,75
24,3
25,79
26,54
27,36
28,76
29,76
30,25
31,77
32,79
33,80
34,20
35,74
36,74
37,77
38,67
39,45
40,75
41,47
42,70
43,80
44,74
45,81
46,79
47,67
48,83
49,6
50,52
51,75
52,31
1,64
2,54
3,65
4,55
5,64
6,67
7,4
8,63
9,66
10,66
11,66
12,69
13,43
14,18
15,65
16,65
17,36
18,65
19,67
20,69
21,39
22,53
1,80
2,78
1,27
2,78
3,6
4,2
1,61
2,54
3,4
4,14
5,34
6,27
7,19
8,110
9,44
10,8
1,91
2,66
1,75
1,10
1,1
2,27
1,35
2,75
3,17
1,35
2,75
3,77
4,70
5,78
6,77
7,42
8,22
9,77
10,79
11,103
12,44
13,78
14,70
15,81
16,53
17,39
1,22
2,67
3,64
4,65
5,70
6,3
7,7
8,65
9,52
10,64
11,64
1,10
2,77
3,32
4,6
1,41
1,75
1,5
1,48
1,9
2,69
1,68
2,76
1,42
2,74
3,61
4,21
5,80
6,55
7,21
8,78
1,62
2,67
1,135
1,73
2,39
1,9
2,4
3,62
4,80
5,79
6,41
7,17
8,81
9,29
10,74
11,22
12,15
1,82
1,13
2,79
1,4
2,75
3,82
4,72
5,107
6,61
7,75
1,63
2,16
1,3
2,74
3,51
1,35
1,55
2,77
3,75
4,27
5,63
1,63
2,54
1,77
2,32
3,21
4,77
1,75
2,78
3,65
4,40
5,79
6,76
7,13
8,33
1,74
2,77
3,86
4,14
1,22
2,80
1,70
2,77
3,58
4,7
5,73
6,3
7,75
8,18
9,28
10,81
1,43
2,1
3,64
4,63
1,5
2,74
1,78
2,75
1,82
2,110
3,30
4,81
5,35
6,59
7,77
8,69
9,69
10,29
11,63
12,68
13,76
14,46
15,75
16,76
17,79
18,81
19,77
20,19
21,36
22,82
1,64
2,68
3,66
4,41
5,65
6,60
7,65
1,65
2,75
3,42
4,76
5,45
6,80
7,19
8,134
1,53
2,75
3,77
4,75
5,75
1,76
2,78
3,42
4,78
5,75
6,76
7,81
8,30
9,75
10,61
11,50
12,78
13,54
14,77
15,77
16,37
17,76
18,84
19,74
20,65
21,80
22,77
23,39
24,31
25,73
26,84
27,79
28,81
29,11
30,83
31,75
32,79
33,35
34,76
35,55
36,81
37,77
38,78
39,77
40,13
41,77
42,78
43,75
44,75
45,66
46,57
47,76
48,76
49,78
50,77
1,66
2,70
3,68
4,63
5,57
6,13
7,8
8,68
9,65
10,66
11,65
12,67
13,16
14,52
15,18
16,63
17,66
18,64
19,19
20,48
21,64
22,38
23,5
24,72
25,66
26,28
27,24
28,69
29,28
30,73
31,66
32,33
1,85
2,78
3,47
4,1
5,150
6,27
7,81
8,80
9,77
10,76
11,78
12,81
13,80
14,76
15,79
16,76
17,8
18,76
1,26
2,54
3,81
4,1
5,35
6,18
1,74
2,80
3,76
4,3
5,45
6,28
7,50
8,84
9,9
10,80
11,79
12,65
13,23
14,81
15,44
1,81
2,3
3,76
1,8
2,5
3,75
4,57
5,80
6,78
7,63
8,79
9,17
10,78
11,15
12,78
13,69
1,22
2,69
3,69
4,51
5,70
6,64
1,79
2,17
3,75
4,78
5,77
6,7
7,79
1,17
1,74
2,52
3,3
1,78
2,75
1,78
2,26
3,75
1,67
1,57
2,76
3,77
4,38
1,55
1,74
2,77
1,112
2,58
1,34
2,79
3,71
1,2
1,29
2,76
3,55
1,77
2,80
3,56
4,73
5,10
1,2
2,53
3,78
4,21
1,46
2,77
3,35
4,29
5,123
6,76
7,3
1,52
1,84
2,33
3,41
1,78
1,66
2,75
3,79
1,68
2,19
1,73
2,26
1,76
2,79
3,84
1,14
1,0
1,25
2,78
1,77
2,92
3,75
4,68
5,77
6,52
7,76
1,64
1,5
2,3
1,30
1,46
2,34
1,69
2,16
3,68
1,39
2,17
3,10
1,74
2,71
3,57
4,17
5,140
6,21
7,7
1,62
2,67
1,27
2,5
3,2
1,11
2,79
3,26
1,52
2,80
3,31
1,62
2,67
3,6
1,9
2,1
1,10
2,79
1,66
2,25
3,12
4,76
5,66
1,88
2,35
1,42
2,77
1,70
2,22
3,78
4,34
5,17
6,75
7,101
1,16
1,185
2,72
3,65
4,2
1,33
2,75
3,76
4,65
5,83
6,31
7,74
1,3
2,132
3,80
4,104
5,78
6,18
7,75
8,94
9,1
10,74
11,83
1,67
2,2
3,2
1,3
2,44
3,5
4,64
5,79
6,45
1,25
2,82
3,76
1,19
2,8
3,66
4,16
5,79
6,19
7,65
8,36
9,25
10,79
1,38
1,66
1,68
2,76
3,78
4,74
5,78
6,81
7,75
8,79
9,10
10,2
1,62
2,64
3,66
4,63
1,47
2,77
1,55
2,2
3,43
4,79
5,78
6,76
7,6
8,108
9,77
1,45
2,31
3,30
4,66
5,22
1,5
1,4
1,57
2,13
3,83
4,24
5,54
1,77
2,76
3,20
4,123
5,76
6,74
7,77
8,75
9,75
10,12
1,64
2,67
3,67
1,82
1,27
2,77
1,9
2,126
3,76
4,77
1,61
2,70
3,50
1,7
2,15
1,79
2,63
3,33
4,75
5,19
1,76
2,77
3,125
4,73
5,7
6,109
7,69
8,78
9,74
1,69
2,68
1,25
2,27
3,6
4,12
5,74
6,93
1,30
1,22
1,80
2,83
3,78
4,58
5,80
1,77
2,78
3,49
4,76
5,80
6,78
7,80
8,83
9,79
10,78
11,83
12,78
13,81
14,8
15,77
16,79
17,77
18,81
19,75
20,10
21,53
1,60
2,65
3,63
4,66
5,67
1,25
1,75
2,76
3,82
4,1
1,70
2,43
3,32
4,32
5,52
1,66
1,108
2,62
3,4
4,11
5,93
1,42
2,79
1,11
2,7
3,79
4,9
5,98
1,50
2,66
3,13
4,66
1,3
1,19
2,75
1,66
1,33
2,81
3,82
1,63
2,67
3,63
1,16
1,76
2,23
3,75
4,28
5,79
6,76
7,75
1,68
2,68
3,69
4,71
1,128
2,77
3,76
1,66
1,94
2,64
3,75
4,78
1,37
2,18
1,40
1,34
1,50
2,76
1,4
1,4
1,3
1,74
2,24
3,81
4,79
5,16
1,73
2,42
3,78
4,76
5,82
6,20
7,9
8,80
9,79
10,47
11,85
12,78
13,22
14,78
1,59
1,30
2,2
3,56
4,138
1,68
1,13
2,79
3,78
4,56
5,43
6,46
7,58
1,63
2,68
3,32
1,24
2,73
3,16
4,11
1,19
2,65
3,74
4,77
5,6
6,76
7,77
8,75
9,122
10,90
1,31
2,38
1,20
2,29
1,23
2,15
3,51
4,75
1,15
2,86
3,72
4,82
5,76
1,15
2,65
3,27
4,65
1,13
2,78
3,83
1,41
2,23
1,33
2,74
3,34
4,60
5,8
1,62
2,27
1,37
1,67
1,64
2,81
3,47
4,6
5,72
6,3
7,11
1,22
1,65
1,67
2,75
3,81
4,80
1,66
2,2
3,71
1,28
1,2
2,79
3,77
4,50
5,80
6,21
7,81
1,60
2,66
3,39
1,57
2,4
1,57
2,78
3,78
4,9
5,80
6,75
7,35
1,60
1,52
2,77
3,1
1,3
2,53
3,31
4,101
5,75
6,71
7,32
8,10
1,10
2,6
3,115
4,28
1,55
2,76
1,58
2,84
3,75
4,82
5,53
6,58
7,76
8,79
1,66
2,69
1,65
1,9
2,75
1,11
2,80
3,22
4,51
5,24
6,80
7,74
8,49
9,80
10,41
11,79
12,90
1,5
2,2
3,179
1,33
1,50
2,74
3,74
4,7
1,38
1,5
2,30
3,79
1,77
2,24
3,79
4,75
5,28
6,62
1,34
1,120
1,4
2,76
1,73
2,76
3,47
4,80
5,76
6,37
7,3
8,8
9,55
10,70
11,56
12,76
13,79
14,80
15,67
16,76
17,81
18,74
1,48
2,68
3,59
4,64
5,66
6,10
7,65
8,65
9,42
10,21
11,67
12,65
13,2
14,63
15,65
16,67
17,68
1,47
2,43
3,62
4,65
5,74
1,31
2,25
1,5
2,42
3,78
4,1
5,42
6,65
1,29
2,65
1,14
1,13
2,51
3,50
4,65
5,78
1,46
2,75
1,63
2,77
3,79
4,43
5,21
6,96
7,80
1,67
2,68
3,65
4,32
5,1
1,24
2,46
3,63
4,17
1,11
2,77
1,21
2,68
3,8
4,5
5,75
6,62
7,27
8,75
9,53
1,30
2,39
3,66
1,39
1,25
2,5
3,44
1,1
2,75
1,4
2,76
3,77
4,73
5,79
6,75
7,26
8,44
9,79
10,52
11,76
12,80
13,79
1,31
2,65
3,63
4,65
1,59
1,62
2,78
3,8
4,39
5,76
6,59
1,66
1,75
2,33
1,41
2,80
3,83
4,83
5,76
6,76
7,1
8,28
9,29
10,81
11,6
1,50
2,67
3,66
4,64
5,49
6,1
1,133
1,72
2,81
1,34
1,47
1,66
2,74
3,39
4,73
5,81
6,29
1,57
1,114
1,73
1,79
1,32
1,32
2,69
1,32
1,1
2,19
3,90
1,33
2,74
1,68
2,6
3,1
4,30
5,45
6,33
7,10
1,131
2,6
1,27
1,77
2,44
3,44
4,76
5,12
1,55
2,66
3,68
1,74
2,76
1,11
2,61
3,76
1,18
2,81
3,5
4,53
5,84
6,67
7,73
8,75
1,66
2,64
3,10
1,32
2,26
1,35
2,14
3,79
1,73
2,29
3,145
1,7
2,87
3,57
4,11
1,22
2,27
3,43
4,84
1,13
2,1
3,4
1,119
1,50
2,78
3,75
1,61
2,62
3,16
4,74
5,16
6,75
7,60
8,78
9,36
10,80
11,79
12,77
13,78
14,38
15,77
16,76
17,74
1,50
2,63
3,67
4,24
1,48
1,80
2,78
1,8
1,37
1,52
2,48
1,48
2,38
1,17
2,27
3,76
4,81
5,2
6,4
7,3
8,57
9,7
1,16
1,51
2,78
