num_cnt,draw_cnt
5,68
6,64
7,7
8,2
9,65
10,65
11,19
12,66
13,66
14,42
15,12
16,68
1,25
1,70
1,79
2,78
3,77
4,77
5,83
6,4
7,54
8,27
1,31
2,68
3,68
4,16
5,17
6,66
7,63
8,70
9,32
10,65
11,71
12,20
13,63
1,33
1,78
1,46
2,60
3,63
4,40
5,75
6,46
7,75
8,82
1,69
1,47
2,11
3,77
1,61
2,79
3,55
1,73
2,84
3,23
4,77
5,75
6,76
7,79
8,72
9,78
10,79
11,75
12,79
13,77
14,25
15,77
16,79
17,77
1,60
2,26
3,19
4,11
5,14
6,22
7,64
8,40
9,13
10,43
11,12
12,68
13,65
1,28
2,12
3,79
4,79
5,78
6,79
7,85
8,77
9,77
10,76
11,81
12,21
13,76
14,62
15,81
1,83
1,78
2,44
3,51
4,35
5,80
6,80
7,75
8,1
9,58
10,68
11,75
1,68
2,67
3,66
4,17
5,65
1,86
2,76
3,2
1,66
2,50
1,83
2,27
3,74
4,80
5,12
6,6
7,79
8,76
9,11
10,76
11,20
1,63
1,38
1,74
1,94
2,79
3,14
1,1
1,17
1,12
2,1
3,26
4,77
5,72
6,52
1,78
2,76
3,23
4,77
5,79
6,4
7,77
8,76
9,78
10,74
11,19
12,66
13,77
14,7
15,42
16,48
17,74
18,55
19,78
20,75
21,79
22,6
23,78
24,92
25,123
1,63
2,38
3,43
4,68
5,64
6,53
7,66
8,68
9,64
10,64
11,64
12,69
13,68
14,63
15,64
1,28
2,61
3,53
4,82
5,61
6,75
7,76
8,78
9,75
10,77
11,17
1,81
2,81
1,78
2,3
3,75
4,9
5,36
6,95
7,79
1,66
1,20
2,9
3,1
1,43
2,80
1,44
2,63
3,75
4,14
5,79
6,80
7,76
8,77
9,74
10,8
11,77
12,4
13,51
14,77
15,14
16,23
1,7
1,26
1,77
2,78
1,3
2,106
3,65
4,11
5,30
1,54
1,74
2,77
1,78
2,76
3,76
4,24
5,36
1,43
2,77
1,88
2,74
3,78
4,2
5,40
6,43
7,74
1,9
2,9
3,7
4,67
5,68
1,17
2,73
1,75
2,74
1,35
2,37
3,33
4,76
5,74
6,58
7,20
8,81
9,75
10,39
11,77
12,21
13,78
1,64
2,66
3,65
4,18
5,64
6,40
1,40
1,6
1,36
2,40
3,35
1,49
1,45
1,46
2,3
3,76
4,80
5,82
6,78
1,74
1,17
2,44
3,40
4,24
5,29
6,66
7,73
8,15
1,67
1,64
2,1
1,39
2,84
3,46
4,28
1,70
2,10
3,79
4,54
5,80
6,83
7,79
8,52
9,22
10,78
11,11
12,75
13,12
14,74
15,69
16,32
17,77
18,80
19,51
20,78
21,80
22,80
23,5
24,75
25,77
26,13
27,68
28,48
29,22
30,23
31,82
32,81
33,82
34,77
35,59
1,35
2,65
3,64
4,44
5,66
6,64
7,33
8,63
9,19
10,65
11,66
12,67
1,70
2,77
3,51
1,75
1,66
2,41
1,89
2,75
1,33
1,20
2,57
3,2
4,27
5,12
6,25
7,56
8,69
9,17
10,63
1,52
1,10
1,43
1,13
2,84
3,47
4,78
5,42
6,25
1,42
2,34
1,71
1,10
2,27
3,40
1,25
2,37
3,85
4,40
1,30
2,96
1,15
1,27
2,77
3,14
4,75
5,75
6,77
1,57
1,23
2,20
1,19
2,75
3,24
4,55
5,51
6,76
7,24
8,80
9,66
1,31
2,26
1,49
2,82
3,45
1,46
2,81
3,45
4,77
5,36
6,80
1,65
1,95
2,71
3,131
4,75
1,35
2,82
1,62
2,27
3,41
4,63
1,2
1,75
2,78
1,73
2,106
3,42
4,48
5,66
6,8
7,26
8,53
9,78
1,23
2,8
1,76
1,69
2,76
1,19
2,79
1,32
2,34
3,78
4,76
5,78
6,58
7,41
1,19
2,81
1,17
2,16
3,78
4,79
1,56
1,5
2,45
1,61
1,65
2,47
3,47
4,68
5,47
1,24
2,35
3,53
1,11
2,59
1,52
2,48
3,77
4,82
5,41
1,61
2,64
3,65
1,56
2,41
3,12
1,23
2,81
3,80
1,71
2,34
3,81
4,16
5,77
6,81
7,67
8,19
9,6
10,23
11,81
12,78
13,77
14,77
15,19
16,80
17,58
18,76
19,12
20,74
21,115
1,8
2,45
3,67
4,64
5,11
6,23
7,67
8,68
9,68
10,24
11,65
1,14
1,22
2,80
1,3
2,77
3,77
4,67
5,134
6,77
7,36
1,49
2,18
3,112
4,29
1,71
1,52
2,82
3,57
4,76
1,65
1,53
1,75
2,58
3,80
4,10
1,29
2,48
3,77
4,79
5,24
6,26
7,50
8,76
9,80
10,16
11,56
12,81
13,77
14,48
15,80
16,78
17,79
18,78
19,44
20,66
21,77
22,79
23,75
24,79
25,76
26,3
1,69
2,66
3,68
4,47
5,53
6,66
7,68
8,61
9,27
10,65
11,66
12,59
13,67
1,119
2,20
3,34
4,58
1,6
1,14
2,80
3,78
4,1
5,19
1,6
2,79
3,46
4,101
5,28
6,80
7,76
1,64
1,72
2,5
3,8
4,103
5,22
1,78
2,20
3,39
1,91
2,18
3,35
4,35
5,44
1,56
1,17
1,80
2,79
3,27
4,64
5,15
1,74
2,24
3,1
4,79
5,78
6,75
7,9
8,79
9,53
10,76
11,89
12,75
13,63
14,40
15,82
1,38
2,66
3,64
1,4
2,17
3,31
4,41
1,75
2,77
1,18
2,84
3,94
4,12
5,78
6,67
1,17
2,78
3,64
4,13
1,62
1,3
2,80
1,21
2,72
3,3
4,83
5,27
6,82
7,79
1,9
2,18
3,64
4,65
1,51
2,84
3,81
1,15
2,75
3,6
1,69
2,80
3,40
4,80
5,49
6,78
7,78
8,6
9,76
10,75
11,76
12,71
13,57
14,48
15,60
16,75
17,78
18,74
19,11
20,80
21,74
1,54
2,29
3,65
4,67
5,65
1,48
2,81
1,51
1,54
2,35
3,80
4,76
5,77
1,77
1,8
2,8
3,76
4,28
5,63
6,78
1,65
2,65
1,38
2,74
1,68
2,1
3,78
4,32
5,64
6,30
7,10
8,76
9,78
10,76
11,76
12,135
1,62
2,71
3,64
1,15
1,59
1,25
2,79
3,79
4,34
1,36
1,19
2,54
1,72
1,82
1,16
2,2
3,27
4,13
1,54
1,46
2,77
3,8
4,73
1,10
2,63
3,64
1,20
2,77
1,27
2,82
1,39
2,82
3,20
4,80
5,61
6,41
7,75
8,20
9,76
10,31
11,77
1,12
2,66
3,56
4,39
1,30
1,104
1,25
2,67
3,44
1,20
1,12
2,75
3,76
1,41
2,49
3,48
4,67
5,3
6,82
7,81
8,75
9,73
10,26
11,22
12,41
13,79
1,47
2,28
3,36
4,70
1,31
2,18
3,42
1,72
2,148
3,52
4,37
5,98
6,46
7,32
1,20
2,44
3,26
4,66
5,42
1,40
2,50
1,8
1,78
2,79
1,28
2,74
3,76
4,78
5,76
6,25
7,79
8,77
1,72
2,80
1,75
1,34
2,58
3,138
4,78
5,31
6,79
7,77
1,63
2,66
1,35
1,63
2,75
1,26
2,75
3,20
4,61
5,53
6,29
7,70
8,76
9,24
10,77
11,58
1,65
2,5
3,66
4,2
1,66
2,97
3,63
1,8
2,75
3,35
1,24
2,13
3,9
4,11
5,78
6,69
7,78
8,9
9,77
1,11
2,22
3,78
1,65
2,78
3,76
4,42
5,4
6,74
7,78
8,9
9,79
10,84
11,54
12,81
13,7
14,5
1,55
2,67
3,68
4,69
5,72
1,62
2,82
3,78
1,49
1,74
2,52
3,29
1,36
2,4
3,66
1,19
2,17
3,94
1,35
1,73
2,26
3,80
1,37
1,49
1,72
2,76
3,76
4,77
5,6
6,55
7,81
8,36
9,60
10,79
11,130
12,6
13,80
14,80
15,74
16,75
17,77
18,67
19,77
20,81
21,75
22,76
23,79
24,20
25,7
26,76
27,24
28,63
29,75
30,77
31,76
32,75
33,17
34,25
35,79
36,80
37,80
38,76
1,21
2,65
3,66
4,67
5,37
6,7
7,56
8,65
9,6
10,69
11,67
12,63
13,69
14,67
15,2
16,64
17,4
18,7
19,66
20,5
21,70
22,65
23,67
24,68
25,66
26,64
27,19
28,9
29,70
30,1
31,70
32,65
33,66
34,24
35,35
1,18
1,51
1,12
2,50
3,77
1,24
2,67
1,70
1,50
2,80
3,3
1,112
2,54
3,80
4,114
5,21
6,31
7,65
1,65
1,12
2,42
3,60
4,9
1,38
2,80
3,76
1,23
2,40
3,39
4,75
5,60
6,55
7,76
1,71
2,80
3,53
1,8
1,4
2,52
3,19
1,8
2,62
3,80
4,30
5,15
6,67
7,81
1,78
2,75
1,22
2,77
3,25
4,77
5,74
6,70
7,41
8,82
1,81
2,80
3,78
4,21
5,75
1,78
2,75
3,80
4,76
5,28
6,78
7,56
8,78
9,74
10,3
11,78
12,13
13,43
14,7
15,76
16,81
17,80
18,69
19,11
20,94
1,68
2,70
3,67
4,66
5,64
6,26
7,69
8,2
9,64
10,40
11,36
12,67
13,32
14,68
15,16
16,64
1,73
2,74
3,81
4,79
5,70
1,41
2,75
3,77
1,62
2,77
3,74
4,78
5,4
6,108
7,46
8,84
9,80
10,50
1,8
2,57
1,2
2,75
3,9
4,77
1,75
2,77
1,76
2,79
3,74
4,78
5,78
6,66
7,88
8,78
9,76
1,66
1,77
2,80
1,75
2,79
3,21
4,77
5,34
6,60
1,66
2,66
1,11
1,6
2,75
1,32
2,75
3,80
4,51
5,76
6,58
7,5
8,76
9,82
10,78
11,75
12,80
13,78
14,45
15,74
16,45
17,77
18,78
1,15
2,69
3,65
4,45
5,66
6,64
7,66
8,67
9,70
10,65
11,64
12,65
13,64
1,73
2,43
1,19
2,69
3,52
4,37
5,79
6,82
1,74
2,78
1,58
2,14
3,77
1,73
2,68
3,83
4,83
5,46
6,65
7,25
8,82
9,39
10,76
11,14
12,9
13,77
14,46
15,47
16,77
1,21
2,68
3,21
4,63
5,65
6,65
7,66
8,68
1,31
2,86
3,26
1,0
1,72
1,80
2,65
3,86
1,42
2,63
1,33
2,89
1,75
2,2
1,41
2,57
3,63
4,15
5,7
1,6
2,38
1,26
2,80
1,55
2,80
3,8
4,75
5,20
6,14
7,84
8,24
9,13
10,83
1,22
2,65
3,66
4,10
5,65
6,13
7,4
8,64
1,62
2,47
3,5
4,81
1,37
1,50
2,75
3,79
4,76
1,60
2,46
3,1
1,47
2,77
1,53
2,19
3,77
4,20
5,76
6,75
7,77
8,19
9,80
10,48
11,75
1,69
2,64
3,50
1,5
2,75
1,2
2,85
3,18
4,27
5,79
1,65
2,104
1,72
1,70
2,76
3,61
1,17
2,28
3,75
1,44
2,77
3,1
4,75
5,10
6,52
7,79
8,77
1,37
1,52
1,17
2,32
1,31
2,8
1,75
2,13
3,5
4,78
5,11
6,89
7,50
8,76
1,25
2,65
3,29
4,65
5,36
6,66
7,3
1,51
2,18
1,42
2,43
1,65
1,20
2,79
3,75
1,15
2,67
1,24
2,27
1,35
1,61
2,39
3,55
4,24
5,15
6,77
1,58
1,19
2,81
3,77
4,69
5,82
6,8
7,43
1,26
2,55
3,13
4,30
5,74
6,77
7,74
8,77
9,30
10,170
11,36
1,70
2,32
1,13
2,53
3,40
1,25
2,79
1,70
2,84
3,82
4,54
5,29
1,62
2,13
3,62
1,81
2,64
3,80
4,61
5,24
1,45
2,71
3,77
1,26
2,67
3,30
4,77
5,79
1,75
2,80
3,62
4,79
1,76
2,81
1,76
2,81
3,80
4,76
5,75
6,23
7,78
8,6
9,76
10,74
11,66
12,83
13,16
14,79
15,78
16,79
17,76
18,80
19,21
20,67
21,82
22,79
23,75
24,76
25,82
26,76
27,78
28,79
29,78
30,78
31,76
32,77
33,66
34,25
35,78
36,50
37,32
38,45
39,75
40,78
41,17
42,76
43,78
44,85
45,76
46,76
47,77
1,67
2,26
3,20
4,9
5,67
6,68
7,67
8,65
9,65
10,63
11,68
12,34
13,48
14,67
15,11
16,67
17,66
18,66
19,64
20,39
21,69
22,69
23,63
24,18
25,64
26,67
27,10
28,65
29,68
30,19
31,63
32,37
33,12
34,68
35,40
36,20
37,65
38,64
39,72
40,65
41,64
42,67
43,63
44,11
45,64
46,16
47,19
1,68
2,48
3,67
4,49
5,72
1,14
1,27
2,46
3,113
1,43
1,15
1,1
2,78
3,79
1,76
2,28
3,78
4,30
5,75
6,121
7,82
8,61
1,33
2,64
3,68
4,52
5,63
6,66
1,81
2,74
3,93
1,22
2,11
3,75
4,75
5,25
6,23
1,13
2,80
3,79
4,53
5,16
6,119
7,80
8,76
9,74
10,36
11,33
12,80
13,38
14,83
15,77
16,77
1,38
2,68
3,67
4,52
5,66
6,18
7,68
8,63
9,65
1,78
2,57
3,51
4,40
5,79
6,73
1,75
2,76
3,16
4,26
1,75
2,70
3,75
4,29
5,77
6,17
7,77
8,81
9,80
10,57
11,78
12,99
13,139
1,57
2,68
3,64
4,64
5,6
1,17
1,41
2,32
1,33
2,77
3,27
4,80
5,39
1,59
2,3
3,10
1,40
2,15
3,51
1,42
2,51
3,77
4,77
1,62
2,64
3,65
4,67
1,78
1,19
2,8
3,79
4,78
5,82
1,51
2,83
3,80
4,78
5,59
6,142
7,30
8,16
9,81
10,76
11,48
12,76
13,79
14,25
15,79
16,92
17,23
18,19
19,81
20,76
21,9
22,77
1,67
2,67
3,68
4,68
1,6
2,83
3,134
4,66
1,76
2,79
1,6
2,35
3,67
4,76
5,64
6,76
7,27
8,16
9,63
1,38
2,69
3,67
1,46
2,15
1,46
2,65
3,44
4,79
5,57
6,75
1,33
2,66
3,65
1,17
1,63
1,33
2,56
3,77
4,80
5,75
1,41
2,65
3,9
4,28
5,16
1,76
1,12
2,49
3,78
4,134
5,75
1,57
2,65
3,16
4,64
1,24
2,74
1,53
2,74
3,6
1,12
2,78
3,77
4,23
5,15
6,64
7,80
8,64
9,20
10,77
11,3
1,9
2,67
3,23
4,67
5,65
6,66
7,8
1,91
2,7
3,66
1,3
2,80
1,50
2,78
3,51
4,80
5,81
6,75
7,77
8,78
9,5
10,18
11,74
1,64
2,67
3,63
4,68
5,33
6,67
7,35
8,59
1,56
1,24
2,77
3,59
4,32
5,33
1,49
1,9
1,50
1,21
2,75
3,17
4,75
5,147
6,76
7,1
1,24
2,70
3,66
1,8
1,53
2,75
1,27
2,78
3,76
4,79
5,81
6,60
7,2
8,46
9,68
1,53
1,40
2,78
1,29
2,44
3,80
4,8
5,107
1,44
1,61
1,3
2,84
3,56
1,68
2,74
1,48
2,36
1,48
2,46
3,77
4,70
1,4
1,58
1,76
2,47
1,1
2,77
3,45
1,7
2,29
3,77
4,74
5,76
1,67
1,69
2,15
3,13
1,73
1,52
2,28
3,80
4,78
5,54
6,80
1,25
2,77
3,77
1,21
2,78
3,78
4,76
5,58
6,33
7,74
8,80
9,5
10,28
1,20
2,24
3,66
1,22
1,71
2,73
1,67
2,78
3,78
4,66
5,76
6,8
7,25
8,43
1,13
2,41
3,3
4,67
5,40
6,66
7,11
1,84
2,18
1,27
2,11
3,62
1,57
2,116
3,74
4,72
5,79
1,61
2,66
3,42
4,32
5,62
6,70
7,70
8,10
9,66
1,37
2,7
3,34
4,67
1,71
1,6
2,23
3,79
1,23
1,43
1,43
1,65
2,10
3,8
1,34
2,77
3,75
4,60
5,83
6,90
7,66
8,55
1,67
2,65
3,66
4,64
1,67
2,1
1,25
2,84
1,18
2,8
3,75
4,74
1,82
2,71
1,76
1,42
2,85
3,81
1,70
2,79
1,33
2,77
1,69
2,77
3,66
1,60
2,68
1,30
2,80
1,77
1,28
2,49
3,32
1,50
2,37
1,78
2,77
3,1
4,2
5,81
6,7
7,77
8,20
9,80
10,26
11,19
12,76
13,79
14,30
15,35
16,4
17,38
18,44
1,13
2,64
3,65
4,33
1,31
2,92
1,2
1,74
1,6
2,24
3,2
1,30
2,59
3,71
1,21
2,65
3,66
1,6
2,36
3,27
4,19
1,34
2,79
3,49
4,15
5,47
6,76
7,80
1,7
2,109
3,47
1,18
2,75
3,77
1,66
2,76
3,75
4,56
5,78
6,109
7,98
8,76
9,56
10,68
11,87
12,33
1,67
2,59
3,5
4,37
1,10
2,60
3,31
1,49
1,27
2,74
3,66
4,48
1,74
2,78
1,76
2,17
3,26
4,31
1,66
2,32
1,127
2,100
1,34
2,80
1,41
2,15
3,35
4,13
5,57
6,47
7,63
8,28
9,6
10,83
1,62
2,69
1,76
2,25
3,34
1,48
1,65
2,80
3,25
4,75
5,39
6,14
7,75
1,69
2,69
1,75
1,11
2,27
3,24
4,71
5,20
6,78
7,75
8,76
1,11
2,71
3,7
1,74
2,31
3,76
4,20
1,8
2,77
3,75
4,77
5,75
6,75
7,81
8,52
9,3
10,99
11,79
12,6
13,26
1,66
1,55
2,56
1,9
2,7
3,83
1,55
2,75
3,81
4,81
5,78
6,75
1,15
2,64
1,68
2,7
3,28
4,82
1,7
1,76
2,80
3,81
1,63
2,26
1,70
2,76
1,65
1,82
2,73
3,73
1,29
2,52
1,18
1,25
2,82
1,37
2,76
1,70
2,48
3,65
4,41
1,39
2,76
1,29
2,68
3,48
4,40
5,52
6,41
7,135
1,14
1,6
2,29
3,52
1,45
2,4
3,41
4,61
5,14
6,92
1,2
2,10
3,20
1,82
1,78
1,78
2,81
3,81
1,49
2,50
3,80
1,50
1,16
1,21
1,36
2,50
3,45
4,80
1,2
2,78
3,78
4,57
5,24
6,8
7,1
8,79
9,75
1,38
1,11
2,80
3,65
4,79
5,34
1,15
1,11
2,79
3,75
4,8
1,24
2,46
3,75
4,127
5,2
6,77
7,12
8,22
1,44
1,37
2,74
3,27
4,76
5,141
1,51
2,25
1,16
2,139
3,85
4,51
1,65
2,66
3,70
1,16
2,71
1,21
2,29
1,48
2,76
1,68
1,60
1,38
2,29
3,14
4,73
1,11
2,66
1,77
2,20
3,76
4,21
5,84
1,48
2,76
3,44
4,10
5,77
6,79
7,43
8,115
9,15
10,26
11,72
12,80
1,64
2,17
3,66
4,66
1,58
2,9
3,36
4,26
1,82
2,35
3,73
4,59
1,24
1,73
2,78
1,82
2,49
3,80
4,30
5,74
1,18
2,24
3,64
1,6
2,78
3,79
4,77
1,76
2,34
1,63
2,76
3,75
4,77
1,19
1,43
2,77
1,26
2,77
3,77
4,45
1,14
2,66
3,67
4,67
5,23
1,50
2,74
3,27
1,6
2,78
1,78
2,81
3,56
4,72
1,37
1,52
1,69
1,26
2,76
1,51
2,30
3,63
4,65
5,64
6,67
7,39
1,69
2,78
1,77
2,80
3,70
1,43
1,20
1,79
1,76
2,41
3,19
4,27
1,63
1,15
1,35
2,54
1,33
2,69
1,64
2,76
3,43
4,79
5,80
6,25
7,77
8,16
9,73
10,77
11,75
12,75
13,28
14,76
15,59
16,82
17,61
18,82
19,56
20,24
21,76
22,86
23,77
24,5
25,6
26,78
27,16
28,80
29,80
30,22
31,80
32,28
33,78
34,81
35,15
36,76
37,81
38,75
39,15
40,78
41,79
42,81
43,14
44,78
45,77
1,36
2,63
3,15
4,41
5,65
6,49
7,2
8,69
9,64
10,63
11,69
12,22
13,66
14,26
15,67
16,21
17,72
1,73
1,27
2,32
3,81
4,77
5,47
1,12
2,27
3,77
4,75
5,76
6,82
7,19
8,74
9,78
10,77
11,16
12,77
13,79
1,49
2,45
1,47
2,17
1,63
2,75
3,78
4,6
5,75
6,51
7,76
1,30
2,18
1,68
1,4
2,70
3,27
4,21
5,51
6,76
7,77
8,50
9,33
10,80
11,77
12,15
13,53
14,2
1,2
2,67
3,17
1,16
2,76
1,24
2,77
1,76
2,24
3,81
4,20
1,4
1,71
1,75
1,2
1,51
2,49
3,76
4,16
1,13
2,37
3,76
1,46
2,9
3,76
4,75
5,78
6,79
7,74
8,27
9,9
10,13
11,32
1,32
2,67
1,77
1,64
1,77
2,77
3,75
4,62
5,74
6,79
7,78
8,75
9,51
10,24
11,10
12,79
1,63
1,68
2,1
3,48
1,59
2,50
1,15
2,82
3,33
4,82
5,76
6,83
1,71
1,38
2,53
1,2
2,74
3,81
4,78
5,78
6,24
7,75
8,74
1,37
1,7
2,9
3,15
4,15
5,81
6,23
1,63
2,22
3,56
4,81
5,78
6,28
7,38
8,108
9,53
10,84
11,77
12,79
13,80
14,75
15,78
16,76
1,21
2,21
3,69
4,65
5,63
6,45
7,33
1,26
1,61
2,77
1,62
2,146
3,76
4,79
5,79
1,65
2,66
1,5
1,6
1,55
1,35
2,77
3,76
4,78
1,50
1,51
1,82
2,112
3,28
4,59
1,42
2,35
1,42
2,59
3,78
1,36
2,77
3,74
4,35
5,67
6,82
7,6
1,4
1,14
2,7
3,25
4,81
5,13
6,3
1,48
2,78
3,77
4,76
5,23
6,81
7,56
8,38
9,79
1,21
2,64
3,29
1,46
2,74
1,6
2,77
1,28
2,81
1,27
2,66
3,66
1,25
1,76
2,77
3,9
4,78
5,67
1,80
2,55
3,78
4,4
5,1
6,76
7,76
8,77
9,77
10,79
11,55
12,77
13,72
14,60
15,32
16,77
17,82
18,74
19,76
20,123
21,74
22,79
23,79
1,3
2,63
3,18
4,28
5,66
6,68
7,38
8,68
9,66
10,65
11,41
12,19
13,49
14,67
1,77
2,74
3,93
4,24
5,76
6,43
7,70
1,12
1,15
2,74
3,84
1,38
2,42
3,28
1,42
2,80
3,76
1,59
2,76
3,77
4,77
5,67
6,66
7,77
8,24
9,76
10,75
11,80
12,74
1,24
2,64
1,52
2,64
3,8
1,75
1,79
1,0
1,26
2,27
1,54
2,38
3,76
4,77
1,6
2,74
3,9
4,20
5,81
6,41
7,66
8,13
9,74
10,75
11,78
12,108
13,46
14,77
15,63
1,49
2,65
3,34
4,66
5,70
6,1
1,8
2,69
1,76
2,79
1,34
2,109
3,62
4,80
5,79
6,66
7,86
8,45
9,67
10,73
1,64
2,69
1,68
2,34
3,21
4,49
5,4
6,26
1,65
2,69
1,9
1,74
1,80
2,13
1,24
2,84
3,21
1,0
1,13
2,11
3,79
1,61
2,10
3,28
4,19
5,6
6,50
7,74
8,8
9,77
10,77
11,82
12,76
13,78
14,75
15,78
16,4
17,75
18,27
19,79
20,76
21,76
22,76
23,77
1,64
2,66
3,68
4,61
5,14
6,66
7,66
8,48
9,55
10,65
11,58
12,45
13,70
14,42
15,67
16,68
1,7
1,40
2,3
1,30
2,42
1,31
2,75
1,67
1,77
2,31
3,78
4,83
5,24
1,2
1,22
1,52
1,12
2,4
3,74
4,68
1,24
2,63
3,65
4,66
1,3
1,63
2,15
1,52
2,80
3,75
4,17
1,3
1,15
2,24
1,16
2,77
3,67
4,27
1,13
1,29
2,38
3,81
4,51
1,47
2,64
3,11
1,18
2,84
1,31
2,52
3,10
4,77
5,4
6,74
7,66
8,6
9,78
10,53
11,52
12,1
13,41
14,79
15,79
16,76
17,3
18,76
19,80
20,1
21,35
22,79
23,82
24,18
25,81
26,10
27,78
28,78
29,74
30,81
31,80
1,31
2,7
3,38
4,68
5,67
6,66
7,65
8,46
9,68
1,34
2,76
3,79
4,29
5,73
1,56
2,75
3,80
4,37
1,30
2,75
3,24
4,81
5,1
6,78
7,55
8,75
9,71
10,76
11,11
12,80
13,60
14,17
15,16
16,78
17,7
18,16
19,81
20,33
1,68
2,69
3,18
4,19
5,14
6,15
7,33
8,6
9,10
10,65
11,64
1,131
1,64
2,82
3,55
1,79
2,74
3,54
4,74
5,76
6,39
7,78
8,34
9,79
10,50
1,39
2,64
3,9
1,78
2,54
3,33
4,54
1,21
2,75
1,64
2,51
3,28
4,13
5,75
6,70
7,67
8,78
9,5
1,56
2,66
1,51
2,75
3,7
4,12
5,8
1,23
1,57
2,62
3,59
4,21
5,58
6,80
7,50
8,78
9,79
10,30
11,74
1,63
2,7
3,63
4,12
5,68
6,3
7,65
8,66
1,152
1,12
2,77
1,41
2,61
3,55
4,22
5,64
6,81
1,94
1,52
2,75
1,61
2,19
3,76
4,78
5,77
6,24
7,19
8,42
9,13
1,36
2,76
3,7
4,63
1,33
2,79
1,13
2,67
3,77
4,77
5,77
6,18
7,39
8,77
9,77
1,34
1,24
2,60
1,76
2,20
3,55
1,60
2,42
